>ThioMac-PU.1-ChIP-Seq(GSE21512)
00.419	0.275	0.277	0.028
00.001	0.001	0.001	0.997
00.010	0.002	0.965	0.023
00.984	0.003	0.001	0.012
00.062	0.579	0.305	0.054
00.026	0.001	0.001	0.972
00.043	0.943	0.001	0.012
00.980	0.005	0.001	0.014
00.050	0.172	0.307	0.471
00.149	0.444	0.211	0.195
>MCF7-TFAP2C-ChIP-Seq(GSE21234)
00.005	0.431	0.547	0.017
00.001	0.997	0.001	0.001
00.001	0.947	0.001	0.051
00.003	0.304	0.001	0.692
00.061	0.437	0.411	0.091
00.688	0.004	0.289	0.019
00.063	0.001	0.935	0.001
00.001	0.001	0.997	0.001
00.009	0.487	0.503	0.001
00.281	0.458	0.059	0.201
00.552	0.128	0.170	0.150
00.232	0.185	0.201	0.381
>Hela-AP2alpha-ChIP-Seq(GSE31477)
00.408	0.209	0.161	0.221
00.153	0.088	0.111	0.647
00.166	0.063	0.596	0.175
00.008	0.636	0.348	0.008
00.001	0.997	0.001	0.001
00.001	0.941	0.001	0.057
00.020	0.184	0.018	0.778
00.099	0.353	0.506	0.042
00.683	0.009	0.302	0.006
00.028	0.001	0.970	0.001
00.001	0.001	0.997	0.001
00.014	0.607	0.368	0.011
>AML-Tfap4-ChIP-Seq(GSE45738)
00.322	0.237	0.217	0.223
00.419	0.250	0.207	0.123
00.330	0.268	0.115	0.287
00.014	0.955	0.014	0.017
00.941	0.017	0.018	0.024
00.020	0.020	0.913	0.047
00.060	0.899	0.021	0.020
00.022	0.019	0.017	0.942
00.017	0.016	0.954	0.013
00.244	0.100	0.288	0.368
>LNCAP-AR-ChIP-Seq(GSE27824)
00.571	0.008	0.138	0.283
00.343	0.028	0.598	0.031
00.023	0.405	0.001	0.571
00.951	0.047	0.001	0.001
00.977	0.021	0.001	0.001
00.997	0.001	0.001	0.001
00.001	0.664	0.003	0.333
00.946	0.003	0.010	0.041
00.498	0.164	0.182	0.156
00.504	0.164	0.177	0.156
00.509	0.166	0.179	0.146
00.612	0.107	0.114	0.166
00.672	0.001	0.270	0.057
00.151	0.001	0.778	0.070
00.483	0.153	0.099	0.265
00.968	0.001	0.005	0.026
00.003	0.991	0.005	0.001
00.887	0.001	0.001	0.111
00.254	0.213	0.221	0.312
00.353	0.088	0.234	0.324
>LNCAP-AR-ChIP-Seq(GSE27824)
00.467	0.001	0.427	0.104
00.054	0.001	0.923	0.022
00.390	0.201	0.276	0.133
00.890	0.026	0.039	0.045
00.001	0.988	0.010	0.001
00.832	0.001	0.043	0.124
00.096	0.291	0.414	0.199
00.262	0.233	0.243	0.262
00.203	0.409	0.292	0.096
00.123	0.046	0.001	0.830
00.001	0.011	0.987	0.001
00.047	0.042	0.018	0.892
00.127	0.268	0.198	0.407
00.011	0.944	0.001	0.044
00.102	0.411	0.001	0.485
00.144	0.261	0.240	0.356
>LNCaP-AR-ChIP-Seq(GSE27824)
00.122	0.483	0.277	0.118
00.204	0.613	0.009	0.174
00.439	0.124	0.187	0.250
00.335	0.001	0.663	0.001
00.001	0.001	0.997	0.001
00.471	0.273	0.168	0.089
00.997	0.001	0.001	0.001
00.001	0.994	0.004	0.001
00.965	0.001	0.001	0.033
00.031	0.331	0.533	0.104
>MCF7-Arnt-ChIP-Seq(Lo_et_al.)
00.282	0.202	0.069	0.447
00.151	0.310	0.329	0.210
00.188	0.053	0.476	0.284
00.014	0.970	0.003	0.013
00.927	0.028	0.001	0.044
00.033	0.826	0.051	0.090
00.029	0.017	0.951	0.003
00.123	0.765	0.067	0.045
00.681	0.148	0.046	0.125
00.526	0.219	0.143	0.112
>NeuralTubes-Ascl1-ChIP-Seq(GSE55840)
00.259	0.228	0.272	0.241
00.218	0.270	0.250	0.263
00.288	0.318	0.337	0.057
00.271	0.315	0.324	0.089
00.078	0.848	0.059	0.015
00.847	0.001	0.001	0.151
00.062	0.085	0.690	0.163
00.233	0.495	0.238	0.034
00.101	0.066	0.063	0.770
00.002	0.001	0.918	0.079
00.079	0.365	0.284	0.272
00.200	0.277	0.202	0.322
>K562-ATF1-ChIP-Seq(GSE31477)
00.202	0.227	0.397	0.173
00.466	0.202	0.291	0.041
00.023	0.046	0.020	0.911
00.016	0.026	0.759	0.199
00.870	0.001	0.068	0.061
00.025	0.748	0.059	0.168
00.143	0.069	0.771	0.017
00.057	0.168	0.005	0.770
00.323	0.635	0.031	0.011
00.857	0.021	0.072	0.050
>3T3L1-Atf2-ChIP-Seq(GSE56872)
00.209	0.287	0.276	0.228
00.239	0.195	0.379	0.188
00.429	0.226	0.283	0.062
00.047	0.025	0.020	0.908
00.016	0.028	0.825	0.131
00.750	0.026	0.105	0.119
00.057	0.569	0.177	0.197
00.206	0.144	0.580	0.070
00.095	0.105	0.044	0.756
00.132	0.798	0.042	0.028
00.890	0.025	0.029	0.056
00.073	0.280	0.215	0.432
>GBM-ATF3-ChIP-Seq(GSE33912)
00.305	0.134	0.316	0.245
00.486	0.214	0.275	0.025
00.001	0.001	0.001	0.997
00.001	0.001	0.946	0.052
00.997	0.001	0.001	0.001
00.047	0.454	0.452	0.048
00.001	0.001	0.001	0.997
00.052	0.946	0.001	0.001
00.997	0.001	0.001	0.001
00.025	0.278	0.213	0.484
00.243	0.327	0.131	0.300
00.256	0.266	0.231	0.247
>MEF-Atf4-ChIP-Seq(GSE35681)
00.490	0.342	0.159	0.010
00.001	0.012	0.001	0.986
00.006	0.002	0.975	0.017
00.965	0.007	0.010	0.018
00.001	0.024	0.002	0.973
00.001	0.001	0.997	0.001
00.130	0.661	0.001	0.208
00.994	0.004	0.001	0.001
00.997	0.001	0.001	0.001
00.015	0.316	0.124	0.545
>3T3L1-Atf7-ChIP-Seq(GSE56872)
00.238	0.303	0.285	0.175
00.226	0.167	0.389	0.219
00.407	0.195	0.320	0.078
00.017	0.019	0.006	0.958
00.001	0.039	0.800	0.160
00.827	0.019	0.081	0.073
00.033	0.665	0.139	0.163
00.182	0.123	0.666	0.029
00.076	0.069	0.038	0.817
00.136	0.813	0.045	0.006
00.914	0.010	0.044	0.032
00.053	0.317	0.219	0.411
>Cerebellum-Atoh1-ChIP-Seq(GSE22111)
00.296	0.237	0.323	0.146
00.209	0.237	0.271	0.285
00.488	0.038	0.468	0.008
00.280	0.420	0.300	0.002
00.002	0.995	0.002	0.002
00.995	0.002	0.002	0.002
00.002	0.002	0.719	0.278
00.381	0.616	0.002	0.002
00.002	0.002	0.002	0.995
00.002	0.002	0.995	0.002
00.002	0.269	0.500	0.230
00.036	0.461	0.058	0.446
>K562-Bach1-ChIP-Seq(GSE31477)
00.434	0.088	0.224	0.254
00.486	0.059	0.094	0.361
00.440	0.065	0.092	0.404
00.264	0.241	0.197	0.298
00.084	0.037	0.008	0.871
00.002	0.002	0.995	0.001
00.067	0.927	0.001	0.005
00.005	0.005	0.001	0.989
00.001	0.001	0.966	0.032
00.958	0.001	0.002	0.039
00.016	0.166	0.795	0.023
00.001	0.001	0.001	0.997
00.020	0.978	0.001	0.001
00.997	0.001	0.001	0.001
00.033	0.246	0.118	0.603
>OCILy7-Bach2-ChIP-Seq(GSE44420)
00.150	0.132	0.147	0.571
00.023	0.142	0.819	0.016
00.213	0.739	0.035	0.013
00.008	0.011	0.001	0.980
00.006	0.001	0.960	0.033
00.965	0.001	0.001	0.033
00.033	0.369	0.575	0.023
00.001	0.001	0.001	0.997
00.032	0.966	0.001	0.001
00.992	0.001	0.006	0.001
